,"Autor, Herausgeber oder Institution",Jahr ermittelt,Titel,Untertitel,Dokumententyp,Ort,Zeitschrift/Zeitung,Band,Nummer,Seiten von–bis
1,"Abrahams, Gabeba",1993,"The Grand Parade, Capetown: Archaeological Excavations of the Seventeenth Century Foort de Goede Hoop",,Zeitschriftenaufsatz,,The South African Archaeological Bulletin,,157,3–15
2,"Ahlberg, Nils",2013,Sweden 1521-1721: Town Planning and the Low Countries,,Beitrag in …,,,,,392–406
3,"Albrecht, Stephan",1993,Das Bremer Rathaus im Zeichen städtischer Selbstdarstellung vor dem 30-jährigen Krieg,,Buch (Monographie),Marburg,,Bd. 7,,
4,"Albrecht, Stephan",1997,"""Eine Fassade geht auf Reisen...""",Über die Geschäfte eines Bremer Steinmetzbetriebes mit dem Rat der Stadt Leiden,Zeitschriftenaufsatz,,Jahrbuch der Wittheit zu Bremen,1995/96,,69–74
5,"Albrecht, Stephan",2010,Against Building Typology: Why a Town hall doesn´t have to look like a Town Hall.,A Case Study on the Town Halls of Augsburg and Nuremberg,Beitrag in …,,,,,93–104
6,"Albrecht, Thorsten",2002,Fremde Künstler und Kunsthandwerker in Schaumburg,,Beitrag in …,,,,,153–188
7,"Angermann, Gertrud",1970,"Die Anfänge der Weserrenaissance in ihrer Verflechtung mit sozialen, wirtschaftlichen, politischen, religiösen und allgemein-geistigen Wandlungen des 16. Jahrhunderts.",,Buch (Monographie),Münster,,"Reihe I, Heft 15",,
8,Arbeitskreis für Hausforschung,2007,Naturstein als Baumaterial,,Buch (Sammelwerk),Marburg,,52,,
9,Arbeitskreis für Hausforschung,2010,Hausbau in Holland,Baugeschichte und Stadtentwicklung,Buch (Sammelwerk),Marburg,,61,,
10,Architekten- und Ingenieur-Verein Bremen,1900,Bremen und seine Bauten,,Buch (Sammelwerk),Bremen,,,,
11,"Augustyn, Wolfgang; Söding, Ulrich",2014,Dialog - Transfer - Konflikt,Künstlerische Wechselbeziehungen im Mittelalter und in der Frühen Neuzeit,Buch (Monographie),Passau,,33,,
12,"Bachmann, Jutta",1987,"""Eine Hafen-Anlage ist hier so nothwendig wie wir das Brod bedürfen"".",Die Mindener Häfen in ihrer historischen Entwicklung,Beitrag in …,,,,,355–375
13,"Bachmann, Jutta; Hartmann, Helmut",1987,"Schiffahrt, Handel, Häfen",Beiträge zur Geschichte der Schiffahrt auf Weser und Mittellandkanal,Buch (Sammelwerk),Minden,,,,
14,"Balk, G. L.; van Dijk, F.; Kortlang, D. J.; Gaastra, F. S.; Niemeijer, H. E.; Koenders, Pieter",2007,The archives of the Dutch East India Company (VOC) and the local institutions in Batavia (Jakarta),Arsip-arsip Verenigde Oostindische Compagnie (VOC) dan lembaga-lembaga pemerintahan kota Batavia (Jakarta) = De archieven van de Verenigde Oostindische Compagnie (VOC) en de locale instellingen te Batavia (Jakarta),Buch (Monographie),Leiden,,,,
15,"Barend-Van Haefften, M. L.",1996,Op reis met de VOC,De openhartige dagboeken van de zusters Lammens en Swellengrebel,Buch (Sammelwerk),Zutphen,,,,
16,"Bartels, Ulrich",2002,Schaumburg-Lippe und die Niederlande,Die Utrechter Kavalierstour des Grafen Friedrich Christian 1669/70,Beitrag in …,,,,,430–472
17,"Bartetzky, Arnold",2004,Das Bild des Baumeisters der 'Deutschen Renaissance' in der Kunstgeschichte,Entstehung und Zielsetzung dieses Buches,Beitrag in …,,,,,7–16
18,"Bartetzky, Arnold",2004,"Die Baumeister der ""Deutschen Renaissance""",Ein Mythos der Kunstgeschichte?,Buch (Sammelwerk),Beucha [Germany],,,,
