Datum,Titel,Ereignis,Personen,Literatur,Archiv,Sign./Inv.,Folierung
um 1646,Memorial über Steinlieferungen,"Auflistung von Bentheimer Steinlieferungen für die Jahre 1643 bis 1646, aufgeteilt in Block- und Maetsteen. Dabei Hinweise auf den Steinhändler Herman Lamberts, der im Jahr 1643 nicht mehr als 6462 Block Stein geliefert habe. Verfasser macht auch auf 2000 Fuß Steine aufmerksam, die noch abtransportiert werden müssen und für die Zwoller Steinhändler bestimmt sind.",Herman Lamberts (Steinkäufer),,"ZWHCO, ","0700, inv.1697",unfoliert
1646-02-17,Schreiben der Zwoller Steinhändler an den Zwoller Rat bezüglich des baldigen Ablaufes des zwischen ihnen und den Gildehauser Steinhändlern geschlossenen 3-Jahres-Vertrag,"Die Steinhändler aus Zwolle berichten ihren Stadtobersten über den baldigen Auslauf des 1643 für drei Jahre geschlossenen Vertrags über Steinabnahme von Gildehauser Steinhändler am kommenden Martini. Sie weisen darauf hin, dass dieser lukrative Handel auch bei holländischen Händlern Interesse geweckt habe.",#12486; #12487; #12488; Steinhändler Zwolle,,ZWHCO ,0700 inv. 712,unfoliert
1646-02-28,Eingangsbestätigung eines Schreibens des Rats von Zwolle in der Kanzlei der Grafschaft Bentheim,,#12239,,ZWHCO ,"0700, inv. 712",unfoliert
[J] 1646-03-17; [G] 1646-03-06,Vertrag zwischen Wilhelm Graf zu Bentheim und Hyndryk Spiering über Steinhandel innerhalb von 3 Jahren,"Am 1646-05-06 kommt es zum Vertragsabschluss bezüglich des Steinhandels zwischen Graf Wilhelm zu Bentheim und Hendrik Spiering, Kaufmann aus Amsterdam.  Der Vertrag soll an Martini 1646 in Kraft treten und an Martini 1649 auslaufen. Darüber hinaus wurde den Zwoller Steinhändlern, die bis Martini 1643 einen Vertrag über die Steinabnahme mit dem Grafen vereinbart hatten, zugestanden, drei Jahre lang jährlich 20 000 Fuß Sandstein geliefert zu bekommen. Der Vertrag geht von einer jährlichen Ausbeute von 80 000 Fuß Sandstein aus. Die Amsterdamer Händler sollen davon 60 000 erhalten. Falls mehr abgebaut wird, soll dieser Überschuss auch an die Amsterdamer gehen, es sei denn sie benötigten ihn nicht. Dann kämen die Zwoller Steinhändler zum Zuge. „Soll bei Jeder Taußendt fueß Blocksteine geliefert werden, hundert Cantelen, gerchnet uff einen halben fueß, unnd dreißig Posten“ Den Bentheimer Grafen und den dortigen Steinhändlern wird der Steinhandel nach „Twente, Emßstroom, ins Stifft Münster“ und zum Eigenbedarf des Grafen zugestanden. Außerdem treten Ausnahmeregelungen bezüglich der Mauersteine für den Haarlemer Deich in Kraft.  Die Abnahme der Steinmenge pro Jahr wird ebenfalls geregelt. Im ersten Jahr erhalten die Amsterdamer zunächst 50 000 Fuß, die Zwoller 10 000, die Amsterdamer noch einmal 10 000 und auch die Zwoller noch einmal 10 000 Fuß. In den folgenden zwei Vertragsjahren sollen die Amsterdamer zweimal 30 000 Fuß und die Zwoller zweimal 10 000 Fuß erhalten. Der Kauf soll direkt in Bentheim, am Ufer, mit den jeweiligen Kuhlpächtern abgeschlossen werden, die dort ihre Steine „nach form vnd maeß“ lagern. Der Graf erhält die Abgaben von „Schütengeldt“ und den „Kauffpfenninge“ jeweils an Ostern und Michaelis. Spiering und Co. müssen darüber hinaus eine Kaution stellen. Dafür wird ihnen der alleinige Handel in die Niederlande zu gestanden. Der Steinpreis soll nicht unter dem bisherigen Preis der Zwoller Steinhändler angesetzt werden.
Verknüpfungswunsch: #1",#951; #639,,FAB ,Bent A 1551,unfoliert
[G] 1646-12-22,Schreiben von Hendrick Spiering aus Amsterdam an Stadt Hasselt bezüglich Verlegung des Stapels für Bentheimer Sandstein nach Hasselt,"Spiering macht in seinem Schreiben deutlich, dass er zusammen mit seinen Kompagnons einen Handelsvertrag über die Abnahme von ¾ aller in der Grafschaft Bentheim gebrochener Steine mit dem Graf von Bentheim und den dortigen Steinkuhlenpächtern geschlossen hat. Er schlägt der Stadt Hasselt vor, den Steinlagerplatz dorthin zu verlegen, da die Steine in Pramen die Vechte hinunter geschifft würden. Dafür müsse die Stadt allerdings einen „zeker plaetse, ofte walle, om de selve Steen opteleggen, bysonder alsser met schepen genoeg gereed soude mogen zyn, om de gemelde pramen terstond in telossen, en na Holland tevoeren“ benötige, den er in Hasselt zu finden glaubt. Hasselt solle dem Faktor der Steinhändler ein Angebot machen, wie es bereits die Stadt Zwolle getan habe.
Verknüpfungswunsch: #12240; #1",#12241; #639; #951,,ZWHCO ,1365.1 inv. 918,unfoliert
um 1647,Memoria über den Stand des Steinhandels in Zwolle,"Hinweis auf einen Steinhandelsvertrag, den die Zwoller Kaufleute mit den Kaufleuten der Grafschaft Bentheim und den dortigen Kuhlherren am 1643-10-26 ausgehandelt haben. Dabei haben sie eine Abnahme von 68 000 Fuß Stein bis Martini 1646 vereinbart. Bisher fehlen noch 2000 Blöcke Stein, die bald nach Zwolle geliefert werden sollten. Nun ist den Zwoller Händlern zu Ohren gekommen, dass im Jahr 1645 der Graf von Bentheim in Person von Sr. Oftenbeck mit holländischen Kaufleuten über einen Steinhandelsvertrag berate. Diese sollen in den kommenden 3 Jahren 80 000 Fuß Stein jährlich erhalten. Der mit den Holländern geschlossene Vertrag sehe für die Zwoller ein Steinkontingent von 20 000 Fuß Stein vor. Dieser Menge haben die Zwoller auch zugestimmt, auch da „die van Zwoll het verpreck van leverantie met de H. H. Thesauriers van Amsterdam hadden gemackt.“ Vertrag sollte noch einmal geändert werden, aber den Zwollern ist diese Veränderung nicht mitgeteilt bzw. verspätet mitgeteilt worden. 1646-06-18 pachteten die Zwoller Kaufleute durch Berent Frerinck und Johan Kuper für drei Jahre eine Steinkuhle in der Grafschaft Bentheim, „genoemt Hoitinge coule“, den dort gebrochenen Stein habe der Graf dann arrestieren lassen. Zwoller Magistrat hat dann, unterstützt von Bürgermeister und Regierenden der Stadt Amsterdam an den Grafen geschrieben.
Verknüpfungswunsch: #5726; #1; ","#12239; #639; #951; #5740; #5741; Bürgermeister Schuirman,  Bentheimer Vertreter Sr. Oftenbeck ",,ZWHCO ,0700 inv. 1698,unfoliert
1649-01-03,"Schreiben des Zwoller Rats an  „confrater“ Reuse, bei der Versammlung der Staaten von Overijssel in Kampen bezüglich der Abwanderung des Steinhandels nach Holland","Schreiben betont, dass Handel mit Bentheimer Stein nicht nur für Zwolle sondern für das ganze Gebiet „Overijssel“ von Bedeutung sei. Bitte an Reuse die Deputierten der Staaten von Overijssel dazu zu bringen, mit dem Grafen von Bentheim in Kontakt zu treten und sich für den Verbleib des Steinhandels in Overijssel einzusetzen.
Verknüpfungswunsch: #27",#12239; Reuse („Confrater“ und „gedeputeerder tot Campen“),,ZWHCO ,0700 Inv. 757,unfoliert
[G] 1649-02-26; [J] 1649-02-16,Konzept eines Schreiben des Rat von Zwolle an eine unbekannte Person mit Ersuch um Unterstützung bei Verhandlungen über den Steinhandel mit dem Grafen von Bentheim,"Bürgermeister, Schepen und Rat der Stadt Zwolle wenden sich an diese unbekannte Person, da diese für ihr gutes Verhältnis zum Bentheimer Grafen bekannt sei. Wunsch der Stadt ist es, den Steinhandel auch für die kommenden Jahre für ihre eingesessenen Kaufleute zu sichern, insbesondere, da der Handel „van lange tyden geowaerts aende Ingesetenen van dese Stadt Swolle is geweest.“ Die Stadt erhofft sich vom Adressaten eine Empfehlung an den Grafen.
Verknüpfungswunsch: #5726; #1",#12239; #951,,ZWHCO ,0700 Inv. 757,unfoliert
um 1650,"Auszug aus den Konditionen für den Steinstapel in Hasselt, ausgehandelt mit Steinhändler Spiering","Auszug aus den Bedingungen für einen Stapelplatz für Bentheimer Sandstein in Hasselt, den Spiering mit dem Hasselar Magistrat ausgehandelt hat. Dabei geht es um die Gebühren für die Abfuhr des Steins nach Amsterdam, Hoorn, Enckhuisen, Medenblick, sowie nach Haarlem, Leiden und Utrecht. Auch Gouda, Rotterdam, Dort werden genannt. Auch die Kosten für das Umladen, der Arbeiterlohn und der Messlohn werden aufgezählt.
Verknüpfungswunsch: #12240",#12240; #639,,ZWHCO,"0700, inv. 1698",unfoliert
1650-09-10,Konzept-Schreiben des Zwoller Rats an den Grafen zu Bentheim bezüglich neuer Verhandlungen über den Steinhandel,"Schreiben erfolgt im Zusammenhang mit dem Auslaufen des ersten Vertrags zwischen den Holländischen Steinhändlern und dem Grafen zu Bentheim. Dieses Auslaufen ist den Regierenden von Zwolle mitgeteilt worden und sie bitten den Grafen nun, bei neuen Verhandlungen auch die Steinhändler von Zwolle als mögliche Vertragspartner in Betrachtung zu ziehen",#12239; Joannes Buiss (Zwoller Tresorier),,ZWHCO ,0700 inv. 757,unfoliert
