Datum,Titel,Ereignis,Personen,Fundort,Inventarnr/Signatur,Folio,Transkription
[J]15930316,Brief Avd Meulen Bremen an Dvd Meulen Leiden Privathauskauf,"Brief Andries van der Meulen an Daniel van der Meulen. Glückwunsch an Daniel für Kauf des Hauses neben seinem bestehenden Besitz. Erwähnung von ""6 noten"", die Andries nach Fertigstellung nach Leiden senden wird. Steinwerk für Jaques (della Faille?) wurde in Bremen geladen.","Andries van der Meulen, Daniel van der Meulen, Jaques (della Faille?)",ELO,0096 593b,2,nl_lei_ph_15930316sv_ELO 0096_593b scannr. 2-3
[J]15931002,Brief Avd Meulen Bremen an Dvd Meulen Leiden Stein für Jaques (della Faille?),"Brief Andries van der Meulen an Daniel van der Meulen, Bestätigung der Verladung von Stein ""voor u. swager Jaques""","Andries van der Meulen, Daniel van der Meulen, Jaques (della Faille?)",ELO,0096 593b,68,nl_lei_ph_15931002sv_ELO 0096_593b scannr. 68f
[J]15931009,Brief Avd Meulen Bremen an Dvd Meulen Leiden Verschiffung Stein Privathaus,Brief von Andries van der Meulen an Daniel van der Meulen. Stein für Jaques (della Faille?) wird auf dem Schiff von Johan Clmap transportiert,"Andries van der Meulen, Daniel van der Meulen, Jaques (della Faille?), Johan Clamp",ELO,0096 593b,71 - 73 ,nl_lei_ph_15931009sv_ELO 0096_593b scannr. 71 - 73 
[J]15931031,Brief Avd Meulen Bremen an Dvd Meulen Leiden Bau Privathaus Auftrag an L v Bentheim,"Brief von Andries van der Meulen an Daniel van der Meulen. Bezugnahme auf die kleinen Häuser, die Daniel bauen lassen will. Bestätigung von Fertigstellung von ""noten"" durch Lüder von Bentheim, müssen in Vegesack verladen werden","Andries van der Meulen, Daniel van der Meulen, Lüder von Bentheim",ELO,0096 593b,80 - 82,nl_lei_ph_15931031sv_ELO 0096_593b scannr. 80-82 
[J]15931106,Brief Avd Meulen Bremen an Dvd Meulen Leiden Erwähnung eines Baus,Brief von Andries van der Meulen an Daniel van der Meulen. Erwähnung eines Baus (unklar ob in Bremen oder Leiden),"Andries van der Meulen, Daniel van der Meulen",ELO,0096 593b,84 - 86,nl_lei_ph_15931106sv_ELO 0096_593b scannr. 84-86
[J]15931114,Brief Avd Meulen Bremen an Dvd Meulen Leiden Stein über Emden verschifft,"Brief von Andries van der Meulen an Daniel van der Meulen. Probleme bei Übersendung des Steins für Daniel. Schiffverkehr von Bremen bzw. Vegesack nicht mehr möglich, durch Vermittlung von Johan Clamp wird Stein nun über Emden verschifft","Andries van der Meulen, Daniel van der Meulen, Johan Clamp, (Baptista?) Oyens",ELO,0096 593b,88 - 89,nl_lei_ph_15931214sv_ELO 0096_593b scannr. 88f.
[J]15931207,Brief von Andries vd Meulen Bremen an Daniel vd Meulen Leiden Bebauung von Daniels Grundstück,Brief von Andries van der Meulen an Daniel van der Meulen. Probleme bei der Bebauung von Daniels Grundstück werden thematisiert,"Andries van der Meulen, Daniel van der Meulen",ELO,0096 593b,98 - 101,nl_lei_ph_15931207sv_ELO 0096_593b scannr. 98-101
[J]15940101,Brief Avd Meulen Bremen an Dvd Meulen Leiden Erwähnung Stein und L v Bentheim,"Brief von Andries van der Meulen an Daniel van der Meulen in französischer Sprache, Erwähnung von Stein und Lüder von Bentheim","Andries van der Meulen, Daniel van der Meulen, Lüder von Bentheim",ELO,0096 593b,112 - 114,nl_lei_ph_15940101sv_ELO 0096_593b scannr.112-114
[G]15940106,Beschluss Leidener Rates Fassadenentwurf durch Meistersteinhauer aus Haarlem,"Beschluss des Leidener Stadtrates den Meistersteinhauer von Haarlem zu engagieren, Vereinbarung eines Ortstermins und Auftrag zwei Fassadenentwürfe anzufertigen (""patroon"")","Rat der Stadt Leiden, (evtl. Lieven de Key)",ELO,0501A 47C,18v,nl_lei_rh_15940106_ELO_0501A 47C_18v Auftrag an Haarlemer Streinhauer u.a. Entwurf Rathausfassade
[G]15940127,Brief Leidener Rats an Lieven de Key in Haarlem Ausmessung Rathausfassade und Entwürfe,"Brief an Lieven de Key mit der Bitte an ihn nach Leiden zu kommen, um die alte Fassade auszumessen und zwei Entwürfe für die Neugestaltung anzufertigen","Rat der Stadt Leiden, Lieven de Key",ELO,0501A 298,314r,nl_lei_rh_15940127_ELO_0501A 298_314r Brief an Lieven de Key Einladung nach Leiden
[G]15940329,Brief Leidener Rats an Lieven de Key in Haarlem Bezug auf de Keys Entwurf,Brief an Lieven de Key mit Bezugnahme auf einen durch ihn erstellten Entwurf für die Rathausfassade,"Rat der Stadt Leiden, Lieven de Key",ELO,0501A 298,315v,nl_lei_rh_15940329_ELO_0501A 298_315v Brief an Lieven de Key Autrag Fassadenentwurf
[G]15940818,Beschluss des Leidener Rates Vereinigung zweier Entwürfe Haarlemer Steinhauers,Beschluss von Bürgermeistern und Rat in Leiden aus zwei Entwürfen des Meisters von Haarlem einen zu machen. Hinweis auf die Treppengestaltung,"Rat der Stadt Leiden, Lieven de Key",ELO,0501A 47C,69.1v,nl_lei_rh_15940818_ELO_SA II  47 C_69.1v Rathaustreppe
